:COMPRESSION 1
:FILE data/patient0/atten/patient0_atten103.dcm
:FILE data/patient0/atten/patient0_atten104.dcm
:FILE data/patient0/atten/patient0_atten105.dcm
:FILE data/patient0/atten/patient0_atten106.dcm
:FILE data/patient0/atten/patient0_atten107.dcm
:FILE data/patient0/atten/patient0_atten108.dcm
:FILE data/patient0/atten/patient0_atten109.dcm
:FILE data/patient0/atten/patient0_atten110.dcm
:FILE data/patient0/atten/patient0_atten111.dcm
:FILE data/patient0/atten/patient0_atten112.dcm
:FILE data/patient0/atten/patient0_atten113.dcm
:FILE data/patient0/atten/patient0_atten114.dcm
:FILE data/patient0/atten/patient0_atten115.dcm
:FILE data/patient0/atten/patient0_atten116.dcm
:FILE data/patient0/atten/patient0_atten117.dcm
:FILE data/patient0/atten/patient0_atten118.dcm
:FILE data/patient0/atten/patient0_atten119.dcm
:FILE data/patient0/atten/patient0_atten120.dcm
:FILE data/patient0/atten/patient0_atten121.dcm
:FILE data/patient0/atten/patient0_atten122.dcm
:FILE data/patient0/atten/patient0_atten123.dcm
:FILE data/patient0/atten/patient0_atten124.dcm
:FILE data/patient0/atten/patient0_atten125.dcm
:FILE data/patient0/atten/patient0_atten126.dcm
:FILE data/patient0/atten/patient0_atten127.dcm
:FILE data/patient0/atten/patient0_atten128.dcm
:FILE data/patient0/atten/patient0_atten129.dcm
:FILE data/patient0/atten/patient0_atten130.dcm
:FILE data/patient0/atten/patient0_atten131.dcm
:FILE data/patient0/atten/patient0_atten132.dcm
:FILE data/patient0/atten/patient0_atten133.dcm
:FILE data/patient0/atten/patient0_atten134.dcm
:FILE data/patient0/atten/patient0_atten135.dcm
:FILE data/patient0/atten/patient0_atten136.dcm
:FILE data/patient0/atten/patient0_atten137.dcm
:FILE data/patient0/atten/patient0_atten138.dcm
:FILE data/patient0/atten/patient0_atten139.dcm
:FILE data/patient0/atten/patient0_atten140.dcm
:FILE data/patient0/atten/patient0_atten141.dcm
:FILE data/patient0/atten/patient0_atten142.dcm
:FILE data/patient0/atten/patient0_atten143.dcm
:FILE data/patient0/atten/patient0_atten144.dcm
:FILE data/patient0/atten/patient0_atten145.dcm
:FILE data/patient0/atten/patient0_atten146.dcm
:FILE data/patient0/atten/patient0_atten147.dcm
:FILE data/patient0/atten/patient0_atten148.dcm
:FILE data/patient0/atten/patient0_atten149.dcm
:FILE data/patient0/atten/patient0_atten150.dcm
:FILE data/patient0/atten/patient0_atten151.dcm
:FILE data/patient0/atten/patient0_atten152.dcm
:FILE data/patient0/atten/patient0_atten153.dcm
:FILE data/patient0/atten/patient0_atten154.dcm
:FILE data/patient0/atten/patient0_atten155.dcm
:FILE data/patient0/atten/patient0_atten156.dcm
:FILE data/patient0/atten/patient0_atten157.dcm
:FILE data/patient0/atten/patient0_atten158.dcm
:FILE data/patient0/atten/patient0_atten159.dcm
:FILE data/patient0/atten/patient0_atten160.dcm
:FILE data/patient0/atten/patient0_atten161.dcm
:FILE data/patient0/atten/patient0_atten162.dcm
:FILE data/patient0/atten/patient0_atten163.dcm
:FILE data/patient0/atten/patient0_atten164.dcm
:FILE data/patient0/atten/patient0_atten165.dcm
:FILE data/patient0/atten/patient0_atten166.dcm
:FILE data/patient0/atten/patient0_atten167.dcm
:FILE data/patient0/atten/patient0_atten168.dcm
:FILE data/patient0/atten/patient0_atten169.dcm
:FILE data/patient0/atten/patient0_atten170.dcm
:FILE data/patient0/atten/patient0_atten171.dcm
:FILE data/patient0/atten/patient0_atten172.dcm
:FILE data/patient0/atten/patient0_atten173.dcm
:FILE data/patient0/atten/patient0_atten174.dcm
:FILE data/patient0/atten/patient0_atten175.dcm
:FILE data/patient0/atten/patient0_atten176.dcm
:FILE data/patient0/atten/patient0_atten177.dcm
:FILE data/patient0/atten/patient0_atten178.dcm
:FILE data/patient0/atten/patient0_atten179.dcm
:FILE data/patient0/atten/patient0_atten180.dcm
:FILE data/patient0/atten/patient0_atten181.dcm
:FILE data/patient0/atten/patient0_atten182.dcm
:FILE data/patient0/atten/patient0_atten183.dcm
:FILE data/patient0/atten/patient0_atten184.dcm
:FILE data/patient0/atten/patient0_atten185.dcm
:FILE data/patient0/atten/patient0_atten186.dcm
:FILE data/patient0/atten/patient0_atten187.dcm
:FILE data/patient0/atten/patient0_atten188.dcm
:FILE data/patient0/atten/patient0_atten189.dcm
:FILE data/patient0/atten/patient0_atten190.dcm
:FILE data/patient0/atten/patient0_atten191.dcm
:FILE data/patient0/atten/patient0_atten192.dcm
:FILE data/patient0/atten/patient0_atten193.dcm
:FILE data/patient0/atten/patient0_atten194.dcm
:FILE data/patient0/atten/patient0_atten195.dcm
:FILE data/patient0/atten/patient0_atten196.dcm
:FILE data/patient0/atten/patient0_atten197.dcm
:FILE data/patient0/atten/patient0_atten198.dcm
:FILE data/patient0/atten/patient0_atten199.dcm
:FILE data/patient0/atten/patient0_atten200.dcm
:FILE data/patient0/atten/patient0_atten201.dcm
:FILE data/patient0/atten/patient0_atten202.dcm
:FILE data/patient0/atten/patient0_atten203.dcm
:FILE data/patient0/atten/patient0_atten204.dcm
:FILE data/patient0/atten/patient0_atten205.dcm
:FILE data/patient0/atten/patient0_atten206.dcm
:FILE data/patient0/atten/patient0_atten207.dcm
:FILE data/patient0/atten/patient0_atten208.dcm
:FILE data/patient0/atten/patient0_atten209.dcm
:FILE data/patient0/atten/patient0_atten210.dcm
:FILE data/patient0/atten/patient0_atten211.dcm
:FILE data/patient0/atten/patient0_atten212.dcm
:FILE data/patient0/atten/patient0_atten213.dcm
:FILE data/patient0/atten/patient0_atten214.dcm
:FILE data/patient0/atten/patient0_atten215.dcm
:FILE data/patient0/atten/patient0_atten216.dcm

:ACTIVITY_FILE data/patient0/source/patient0_src0.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src1.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src2.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src3.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src4.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src5.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src6.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src7.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src8.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src9.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src10.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src11.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src12.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src13.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src14.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src15.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src16.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src17.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src18.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src19.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src20.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src21.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src22.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src23.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src24.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src25.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src26.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src27.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src28.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src29.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src30.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src31.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src32.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src33.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src34.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src35.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src36.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src37.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src38.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src39.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src40.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src41.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src42.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src43.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src44.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src45.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src46.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src47.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src48.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src49.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src50.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src51.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src52.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src53.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src54.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src55.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src56.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src57.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src58.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src59.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src60.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src61.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src62.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src63.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src64.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src65.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src66.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src67.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src68.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src69.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src70.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src71.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src72.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src73.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src74.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src75.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src76.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src77.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src78.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src79.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src80.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src81.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src82.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src83.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src84.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src85.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src86.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src87.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src88.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src89.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src90.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src91.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src92.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src93.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src94.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src95.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src96.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src97.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src98.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src99.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src100.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src101.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src102.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src103.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src104.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src105.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src106.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src107.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src108.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src109.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src110.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src111.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src112.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src113.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src114.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src115.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src116.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src117.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src118.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src119.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src120.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src121.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src122.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src123.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src124.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src125.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src126.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src127.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src128.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src129.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src130.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src131.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src132.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src133.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src134.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src135.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src136.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src137.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src138.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src139.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src140.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src141.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src142.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src143.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src144.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src145.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src146.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src147.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src148.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src149.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src150.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src151.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src152.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src153.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src154.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src155.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src156.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src157.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src158.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src159.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src160.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src161.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src162.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src163.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src164.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src165.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src166.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src167.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src168.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src169.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src170.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src171.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src172.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src173.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src174.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src175.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src176.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src177.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src178.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src179.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src180.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src181.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src182.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src183.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src184.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src185.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src186.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src187.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src188.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src189.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src190.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src191.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src192.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src193.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src194.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src195.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src196.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src197.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src198.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src199.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src200.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src201.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src202.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src203.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src204.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src205.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src206.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src207.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src208.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src209.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src210.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src211.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src212.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src213.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src214.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src215.dcm
:ACTIVITY_FILE data/patient0/source/patient0_src216.dcm

:FILE_OUT data/patient0_combined_full.g4dcm
